Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.	5.769441614779924e-20	ATP5F1C,ATP5F1E,ATP5MC1,ATP5PB,ATP5PF,COX4I1,COX5B,COX6B1,COX6C,COX7B,COX7C,COX8A,NDUFA12,NDUFA4,NDUFA5,NDUFAB1,NDUFB1,NDUFB10,NDUFB2,NDUFB3,NDUFB4,NDUFB6,NDUFB8,NDUFB9,NDUFS3,NDUFS5,NDUFS7,NDUFV3,UQCR10,UQCRH	R-HSA-163200
The citric acid (TCA) cycle and respiratory electron transport	6.957749546664593e-18	ATP5F1C,ATP5F1E,ATP5MC1,ATP5PB,ATP5PF,COX4I1,COX5B,COX6B1,COX6C,COX7B,COX7C,COX8A,MDH2,NDUFA12,NDUFA4,NDUFA5,NDUFAB1,NDUFB1,NDUFB10,NDUFB2,NDUFB3,NDUFB4,NDUFB6,NDUFB8,NDUFB9,NDUFS3,NDUFS5,NDUFS7,NDUFV3,PDHA1,UQCR10,UQCRH	R-HSA-1428517
Translation	1.9849851465741058e-17	AIMP1,EIF1AX,EIF3D,EIF3I,EIF3K,EIF4E,EIF5B,MRPL13,MRPL14,MRPL16,MRPL20,MRPL21,MRPL22,MRPL27,MRPL3,MRPL36,MRPL39,MRPL42,MRPL50,MRPL52,MRPL55,MRPL57,MRPL9,MRPS14,MRPS16,MRPS21,MRPS23,MRPS35,MRPS7,PPA2,RPL26L1,RPL36AL,RPS23,RPS26,SEC61G,SPCS1,SRP9,TRMT112,TSFM	R-HSA-72766
Respiratory electron transport	3.5171983203337315e-17	COX4I1,COX5B,COX6B1,COX6C,COX7B,COX7C,COX8A,NDUFA12,NDUFA4,NDUFA5,NDUFAB1,NDUFB1,NDUFB10,NDUFB2,NDUFB3,NDUFB4,NDUFB6,NDUFB8,NDUFB9,NDUFS3,NDUFS5,NDUFS7,NDUFV3,UQCR10,UQCRH	R-HSA-611105
Mitochondrial translation elongation	1.8165083928231402e-16	MRPL13,MRPL14,MRPL16,MRPL20,MRPL21,MRPL22,MRPL27,MRPL3,MRPL36,MRPL39,MRPL42,MRPL50,MRPL52,MRPL55,MRPL57,MRPL9,MRPS14,MRPS16,MRPS21,MRPS23,MRPS35,MRPS7,TSFM	R-HSA-5389840
Mitochondrial translation	7.847368801420723e-16	MRPL13,MRPL14,MRPL16,MRPL20,MRPL21,MRPL22,MRPL27,MRPL3,MRPL36,MRPL39,MRPL42,MRPL50,MRPL52,MRPL55,MRPL57,MRPL9,MRPS14,MRPS16,MRPS21,MRPS23,MRPS35,MRPS7,TSFM	R-HSA-5368287
Mitochondrial translation initiation	2.271621148937941e-15	MRPL13,MRPL14,MRPL16,MRPL20,MRPL21,MRPL22,MRPL27,MRPL3,MRPL36,MRPL39,MRPL42,MRPL50,MRPL52,MRPL55,MRPL57,MRPL9,MRPS14,MRPS16,MRPS21,MRPS23,MRPS35,MRPS7	R-HSA-5368286
Mitochondrial translation termination	2.271621148937941e-15	MRPL13,MRPL14,MRPL16,MRPL20,MRPL21,MRPL22,MRPL27,MRPL3,MRPL36,MRPL39,MRPL42,MRPL50,MRPL52,MRPL55,MRPL57,MRPL9,MRPS14,MRPS16,MRPS21,MRPS23,MRPS35,MRPS7	R-HSA-5419276
Metabolism of RNA	2.7172788111010794e-11	BUD23,EBNA1BP2,EIF4E,EXOSC2,FBL,HNRNPK,IMP4,LSM5,LSM7,MNAT1,NHP2,NOP58,POLR2K,POLR2L,PPIE,PSMA5,PSMB1,PSMB2,PSMB6,PSMD8,PSME2,PSMF1,RAE1,RPL26L1,RPL36AL,RPS23,RPS26,SF3A3,SF3B5,SF3B6,SNRPB2,SNRPC,SNRPD1,SNRPD2,SNRPE,SNRPF,SNRPG,SNU13,SRSF7,TPRKB,TRA2B,TRMT112,U2SURP,UTP11,UTP4,YWHAB,ZBTB8OS,ZCRB1	R-HSA-8953854
Complex I biogenesis	9.932630850211087e-11	NDUFA12,NDUFA5,NDUFAB1,NDUFB1,NDUFB10,NDUFB2,NDUFB3,NDUFB4,NDUFB6,NDUFB8,NDUFB9,NDUFS3,NDUFS5,NDUFS7,NDUFV3	R-HSA-6799198
