Cytosolic tRNA aminoacylation	0.00000132329077188466	AIMP2,CARS1,GARS1,IARS1,SARS1,TARS1,WARS1,YARS1	R-HSA-379716
tRNA Aminoacylation	0.00008651723305479424	AIMP2,CARS1,GARS1,IARS1,SARS1,TARS1,WARS1,YARS1	R-HSA-379724
Translation	0.006853712108786398	AIMP2,CARS1,EIF4EBP1,EIF4G1,GARS1,IARS1,MRPL15,MRPL24,MRPS30,MRPS33,MRRF,SARS1,TARS1,WARS1,YARS1	R-HSA-72766
Signaling by Nuclear Receptors	0.019339275721634457	AREG,CRABP1,FABP5,GNB4,GNG5,GREB1,GTF2A2,H2AJ,H3C8,MYB,PGR,SCD,TFF1,TFF3	R-HSA-9006931
Response of EIF2AK1 (HRI) to heme deficiency	0.02311209177892409	ASNS,CEBPG,CHAC1,TRIB3	R-HSA-9648895
ESR-mediated signaling	0.07208864428527156	AREG,GNB4,GNG5,GREB1,GTF2A2,H2AJ,H3C8,MYB,PGR,TFF1,TFF3	R-HSA-8939211
Metabolism of RNA	0.21395952758235562	CCNH,CNOT8,DCAF13,DDX21,EIF4G1,EXOSC9,LAS1L,MAGOHB,NIP7,NOP14,PNO1,PPIL3,PSMD14,SET,SRSF3,UPF3B,UTP15,WDR12,WDR4,XPOT	R-HSA-8953854
Estrogen-dependent gene expression	0.24140737193137318	GREB1,GTF2A2,H2AJ,H3C8,MYB,PGR,TFF1,TFF3	R-HSA-9018519
Major pathway of rRNA processing in the nucleolus and cytosol	0.24545084932093758	DCAF13,DDX21,EXOSC9,LAS1L,NIP7,NOP14,PNO1,UTP15,WDR12	R-HSA-6791226
Molybdenum cofactor biosynthesis	0.2549142782831689	MOCOS,MOCS2	R-HSA-947581
rRNA processing in the nucleus and cytosol	0.2599736931890333	DCAF13,DDX21,EXOSC9,LAS1L,NIP7,NOP14,PNO1,UTP15,WDR12	R-HSA-8868773
rRNA processing	0.33844455390551165	DCAF13,DDX21,EXOSC9,LAS1L,NIP7,NOP14,PNO1,UTP15,WDR12	R-HSA-72312
Amino acid and derivative metabolism	0.7867656641955353	AIMP2,ASNS,ASS1,ENOPH1,HNMT,IARS1,NQO1,PHGDH,PSMD14,PSPH,SARS1,SLC7A5	R-HSA-71291
Cellular responses to external stimuli	0.8029527228953082	ASNS,ATP6V1E1,CDKN1A,CEBPG,CHAC1,ELOC,H2AJ,H3C8,HIGD1A,HSPH1,MT2A,PGR,PSMD14,RAD50,TRIB3,UBE2D2	R-HSA-8953897
Mitochondrial translation termination	0.84467934350913	MRPL15,MRPL24,MRPS30,MRPS33,MRRF	R-HSA-5419276
Metabolism of proteins	0.8594219315218441	AIMP2,ALG14,AREG,ASNS,BRCC3,CARS1,CEBPG,DCAF13,EIF4EBP1,EIF4G1,ELOC,EXOSC9,FBXO27,GARS1,GNB4,GNG5,GNPNAT1,H3C8,IARS1,KLHL13,LGALS1,LYPD6B,MRPL15,MRPL24,MRPS30,MRPS33,MRRF,PFDN2,PGR,PRSS23,PSMD14,PTP4A2,RAB31,SARS1,ST6GALNAC2,TARS1,TGFBI,UBE2D2,WARS1,YARS1	R-HSA-392499
Serine biosynthesis	0.8606540849978795	PHGDH,PSPH	R-HSA-977347
ATF4 activates genes in response to endoplasmic reticulum stress	0.8851249529050008	ASNS,CEBPG,EXOSC9	R-HSA-380994
PERK regulates gene expression	0.8932228358347829	ASNS,CEBPG,EXOSC9	R-HSA-381042
