Homologous recombination	0.7708907610368724	BRCA2,BRCC3,MRE11,RAD51B,RBBP8	hsa03440
Glycolysis / Gluconeogenesis	1	AKR1A1,ALDH9A1,PDHB	hsa00010
Citrate cycle (TCA cycle)	1	PDHB,SUCLA2	hsa00020
Pentose and glucuronate interconversions	1	AKR1A1	hsa00040
Fructose and mannose metabolism	1	GMPPA	hsa00051
Ascorbate and aldarate metabolism	1	AKR1A1,ALDH9A1	hsa00053
Fatty acid elongation	1	ACOT4,ACOT7	hsa00062
Fatty acid degradation	1	ACADS,ALDH9A1,CPT2	hsa00071
Synthesis and degradation of ketone bodies	1	OXCT1	hsa00072
Steroid biosynthesis	1	SOAT2	hsa00100
Primary bile acid biosynthesis	1	ACOX2	hsa00120
Ubiquinone and other terpenoid-quinone biosynthesis	1	HPD,TAT	hsa00130
Oxidative phosphorylation	1	ATP5F1A,ATP6V0A2,ATP6V1F,COX17,COX6C	hsa00190
Purine metabolism	1	ENTPD1,HDDC3,IMPDH1,PDE6A	hsa00230
Pyrimidine metabolism	1	ENTPD1	hsa00240
Alanine, aspartate and glutamate metabolism	1	GAD1,GFPT1	hsa00250
Glycine, serine and threonine metabolism	1	PHGDH,SRR	hsa00260
Cysteine and methionine metabolism	1	APIP,PHGDH,TAT	hsa00270
Valine, leucine and isoleucine degradation	1	ACADS,ALDH9A1,OXCT1	hsa00280
Lysine degradation	1	ALDH9A1,KMT5C,PRDM6	hsa00310
Arginine and proline metabolism	1	ALDH9A1,CKMT1A,CKMT1B	hsa00330
Histidine metabolism	1	ALDH9A1	hsa00340
Tyrosine metabolism	1	HPD,TAT	hsa00350
Phenylalanine metabolism	1	HPD,TAT	hsa00360
Tryptophan metabolism	1	ALDH9A1	hsa00380
Phenylalanine, tyrosine and tryptophan biosynthesis	1	TAT	hsa00400
beta-Alanine metabolism	1	ACADS,ALDH9A1,GAD1	hsa00410
Taurine and hypotaurine metabolism	1	GAD1	hsa00430
Phosphonate and phosphinate metabolism	1	SELENOI	hsa00440
Selenocompound metabolism	1	TXNRD2	hsa00450
Glutathione metabolism	1	GPX2,GSR	hsa00480
Starch and sucrose metabolism	1	GYG2	hsa00500
N-Glycan biosynthesis	1	MGAT3	hsa00510
Other glycan degradation	1	AGA	hsa00511
Mucin type O-glycan biosynthesis	1	B4GALT5,GCNT1	hsa00512
Various types of N-glycan biosynthesis	1	CHST8	hsa00513
Amino sugar and nucleotide sugar metabolism	1	CYB5RL,GFPT1,GMPPA,GNPNAT1	hsa00520
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	1	CHST14	hsa00532
Glycosaminoglycan biosynthesis - heparan sulfate / heparin	1	HS3ST3B1	hsa00534
Glycerolipid metabolism	1	AKR1A1,ALDH9A1,DGAT2	hsa00561
Inositol phosphate metabolism	1	IPPK	hsa00562
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	1	PIGH,PIGQ,PIGT	hsa00563
Glycerophospholipid metabolism	1	PHOSPHO1,PLA2G2A,SELENOI	hsa00564
Ether lipid metabolism	1	PLA2G2A,SELENOI	hsa00565
Arachidonic acid metabolism	1	CYP4F2,GPX2,PLA2G2A,TBXAS1	hsa00590
Linoleic acid metabolism	1	PLA2G2A	hsa00591
alpha-Linolenic acid metabolism	1	PLA2G2A	hsa00592
Sphingolipid metabolism	1	CERS6	hsa00600
Glycosphingolipid biosynthesis - lacto and neolacto series	1	B3GNT4	hsa00601
Pyruvate metabolism	1	ALDH9A1,PDHB	hsa00620
Propanoate metabolism	1	ACADS,SUCLA2	hsa00640
Butanoate metabolism	1	ACADS,GAD1,OXCT1	hsa00650
One carbon pool by folate	1	MTHFD2	hsa00670
Riboflavin metabolism	1	RFK	hsa00740
Lipoic acid metabolism	1	LIAS	hsa00785
Folate biosynthesis	1	GPHN,MOCS2,PCBD1,PTS	hsa00790
Retinol metabolism	1	DHRS4,DHRS4L2,RDH12	hsa00830
Porphyrin and chlorophyll metabolism	1	BLVRA	hsa00860
Drug metabolism - other enzymes	1	IMPDH1	hsa00983
Biosynthesis of unsaturated fatty acids	1	ACOT4,ACOT7,SCD	hsa01040
Metabolic pathways	1	ACADS,ACOT4,ACOX2,AKR1A1,ALDH9A1,APIP,ATP5F1A,ATP6V0A2,ATP6V1F,B3GNT4,B4GALT5,BLVRA,CERS6,CHST8,CKMT1A,CKMT1B,COX17,COX6C,CYP4F2,DGAT2,DHRS4,DHRS4L2,ENTPD1,GAD1,GCNT1,GFPT1,GMPPA,GNPNAT1,GPHN,GPX2,GSR,GYG2,HDDC3,HPD,IMPDH1,IPPK,KMT5C,LIAS,MGAT3,MOCS2,MTHFD2,OXCT1,PCBD1,PDE6A,PDHB,PHGDH,PHOSPHO1,PIGH,PIGQ,PIGT,PLA2G2A,PRDM6,PTS,RDH12,RFK,SCD,SELENOI,SRR,SUCLA2,TAT,TBXAS1	hsa01100
Carbon metabolism	1	ACADS,PDHB,PHGDH,SUCLA2	hsa01200
Fatty acid metabolism	1	ACADS,CPT2,SCD	hsa01212
Biosynthesis of amino acids	1	PHGDH	hsa01230
EGFR tyrosine kinase inhibitor resistance	1	EGF,TGFA	hsa01521
Platinum drug resistance	1	CASP3	hsa01524
ABC transporters	1	ABCA13,ABCA7	hsa02010
Ribosome biogenesis in eukaryotes	1	REXO5	hsa03008
RNA transport	1	AAAS,DDX20,NUP58,RNPS1	hsa03013
mRNA surveillance pathway	1	RNPS1	hsa03015
RNA degradation	1	LSM8	hsa03018
RNA polymerase	1	POLR2K	hsa03020
Basal transcription factors	1	GTF2F2	hsa03022
DNA replication	1	POLE4	hsa03030
Spliceosome	1	LSM8,PUF60,SRSF1	hsa03040
Proteasome	1	POMP	hsa03050
PPAR signaling pathway	1	ACOX2,CPT2,SCD,SLC27A2	hsa03320
Base excision repair	1	HMGB1,POLE4	hsa03410
Nucleotide excision repair	1	POLE4	hsa03420
Non-homologous end-joining	1	MRE11,XRCC4	hsa03450
Fanconi anemia pathway	1	BRCA2,RMI1,TELO2	hsa03460
